,Unnamed: 0,timestamp,sender,messages,sentiment_per_chat,sentiment_per_sesi,session_index,file_index,preprocessed
343,22,04/07/19,mahasiswa,"Baik bu, terima kasih ",1,1.0,3,13,"['terima', 'kasih']"
989,241,[03/07/20 14.41.02],mahasiswa,Baik Bu. Terima kasih🙏,1,1.0,241,5,"['terima', 'kasih']"
1945,107,[29/06/20 09.41.13],dosen,"saya lihatnya dulu ya, insyaAllah Rabu Sore sekitar jam 15:30 ya.",1,1.0,107,15,"['lihat', 'iya', 'insyaallah', 'rabu', 'sore', 'jam', '15', '30', 'iya']"
826,78,[23/03/20 10.11.24],mahasiswa,Iya bu. jadi ini data latih dan data uji saya tambah lagi saja agar bisa digunakan untuk beberapa skenario pengujian ya Bu. apakah ada tambahan lagi yang perlu saya perbaiki bu?,1,1.0,78,5,"['iya', 'data', 'latih', 'data', 'uji', 'skenario', 'uji', 'iya']"
18,18,[27/07/20 20.01.58],dosen,Ok,1,1.0,17,9,['oke']
1024,276,[04/08/20 14.29.16],mahasiswa,"Oh iya baik Bu, saya pindahkan langsung setelah ini.",1,1.0,275,5,"['oh', 'iya', 'pindah', 'langsung']"
1115,367,[15/09/20 10.01.02],dosen,"Assalamualaikum wr wb. [MHS]  SIET sudah diumumkan ya. Namun, belum diterima.",1,1.0,364,5,"['assalamualaikum', 'wr', 'wb', 'mahasiswa', 'siet', 'iya', 'terima']"
1123,375,[15/09/20 10.35.50],mahasiswa,"Baik Bu, terima kasih🙏",1,1.0,372,5,"['terima', 'kasih']"
1094,346,[24/08/20 17.00.38],dosen,Sedang menunggu respons,1,1.0,344,5,"['tunggu', 'respons']"
1964,126,[27/07/20 13.08.02],mahasiswa,Mohon maaf untuk form SC2-18 pada poin 3B dan 4B Pak🙏 ‎,1,1.0,126,15,"['mohon', 'maaf', 'form', 'sc2-18', 'poin', '3b', '4b']"
