timestamp,sender,messages,sentiment_per_chat,sentiment_per_sesi
30/09/20,mahasiswa,"Assalamualaikum Wr.Wb.Pak. Selamat siang, mohon maaf mengganggu waktu Bapak. Perkenalkan saya [MHS] mahasiswi Teknik Informatika angkatan 2016. Saya mau berkonsultasi mengenai proposal saya dengan Bapak sebagai Dosen Pembimbing 2 saya. Kira-kira kapan saya dapat berkonsultasi dengan Bapak? Terima kasih Pak🙏 Wassalamualaikum Wr.Wb.",1,1
30/09/20,dosen,Wa'alaikumsalam.. Fleksibel dg WA atau google neet?,1,1
30/09/20,mahasiswa,dengan menggunakan WA pak,1,1
19/11/20,mahasiswa,"Assalamualaikum Wr.Wb.Pak. Selamat siang, mohon maaf mengganggu waktu Bapak. Perkenalkan saya [MHS] mahasiswi bimbingan skripsi Bapak. Maksud saya menghubungi Bapak ingin memberikan progres serta ingin melakukan konsultasi terkait skripsi saya. Ketika saya melakukan bimbingan dengan dosen 1 direvisi pada bagian flowchart pak karena pada iterasi if tidak ada ya / tidak. Dan direvisi pada pengujian saya pada poin 4 yaitu ""Pengujian Konvergensi"". Lalu ada revisi juga terkait rumus fitness. Namun sudah saya perbaiki pak. Berikut saya lampirkan skripsi saya pak. Apakah terdapat revisi dan saran terkait proposal skripsi yang saya kerjakan pak. Terimakasih Pak , mohon maaf jika terdapat salah kata pak. Wassalamualaikum Wr.Wb.",1,1
19/11/20,mahasiswa,<DOC>,1,1
19/11/20,dosen,<DOC>,1,1
19/11/20,dosen,<DOC>,1,1
19/11/20,dosen,Contoh,1,1
19/11/20,mahasiswa,Baik pak akan segera saya perbaiki. Terimakasih pak 🙏🏻,1,1
2/12/2020,mahasiswa,"Assalamualaikum Wr.Wb.Pak. Selamat siang, mohon maaf mengganggu waktu Bapak. Perkenalkan saya [MHS] mahasiswi bimbingan skripsi Bapak. Maksud saya menghubungi Bapak yaitu ingin menginfokan bahwa revisi terkait flowchart yang tidak rapi dan penggunaan bahasa inggris yang belum tercetak miring sudah saya perbaiki pak. Lalu kemarin tgl 30 november saya mengupload video presentasi saya untuk p1 di drive dan sudah saya beri akses ke email pak  dan pak dosen. Berikut saya lampirkan skripsi saya pak. Terimakasih Pak , mohon maaf jika terdapat salah kata pak. Wassalamualaikum Wr.Wb. ‎",1,1
2/12/2020,mahasiswa,<DOC>,1,1
2/12/2020,dosen,Wa'alaikumsalam. ok,1,1
2/12/2020,mahasiswa,"Baik Pak [DOSEN], terima kasih Pak🙏🏻🙏🏻",1,1
8/12/2020,mahasiswa,"Assalamualaikum Wr.Wb.Pak. Selamat siang, mohon maaf mengganggu waktu Bapak. Perkenalkan saya [MHS] mahasiswi bimbingan skripsi Bapak. Maksud saya menghubungi Bapak yaitu ingin menginfokan bahwa skripsi saya sudah di P1 kan oleh pembimbing 1 Pak. Sekarang status skripsi saya menunggu penilaian dari pembimbing 2 Pak. Dan saya sudah mengirimkan video presentasi P1 sebagai bahan penilaian P1 saya. Terimakasih Pak , mohon maaf jika terdapat salah kata pak. Wassalamualaikum Wr.Wb.",1,-1
